ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2012-07-31,142422.64799584955,82740.23677193686,116014.56746251545,142422.64799584955,142422.64799584955,-42877.603949699325,-42877.603949699325,-42877.603949699325,-42877.603949699325,-42877.603949699325,-42877.603949699325,0.0,0.0,0.0,99545.04404615023
2012-08-31,144665.60887636058,152123.5087707409,188937.69738138095,144665.60887636058,144665.60887636058,25638.934224999222,25638.934224999222,25638.934224999222,25638.934224999222,25638.934224999222,25638.934224999222,0.0,0.0,0.0,170304.5431013598
2012-09-30,146840.40510215145,181263.48774191763,214558.75733047398,146840.40510215145,146840.40510215145,51198.43754701983,51198.43754701983,51198.43754701983,51198.43754701983,51198.43754701983,51198.43754701983,0.0,0.0,0.0,198038.84264917127
2012-10-31,149087.69453546865,134496.87518979926,169059.47870335513,149087.69453546865,149087.69453546865,2168.8912585327867,2168.8912585327867,2168.8912585327867,2168.8912585327867,2168.8912585327867,2168.8912585327867,0.0,0.0,0.0,151256.58579400144
2012-11-30,151264.943320637,211788.33372127963,246098.5016592707,151264.943320637,151264.943320637,77275.00979973718,77275.00979973718,77275.00979973718,77275.00979973718,77275.00979973718,77275.00979973718,0.0,0.0,0.0,228539.95312037418
2012-12-31,154496.90280837758,189858.40885305085,225189.6405103934,154496.90280837758,154496.90280837758,52850.887460796315,52850.887460796315,52850.887460796315,52850.887460796315,52850.887460796315,52850.887460796315,0.0,0.0,0.0,207347.7902691739
2013-01-31,157728.8622961182,89571.25797777997,125196.21059351417,157728.8622961182,157728.8622961182,-50227.954353712616,-50227.954353712616,-50227.954353712616,-50227.954353712616,-50227.954353712616,-50227.954353712616,0.0,0.0,0.0,107500.90794240558
2013-02-28,160648.91681243255,77360.82861126715,111668.59160497494,160648.91681243255,160648.91681243255,-65549.91048411475,-65549.91048411475,-65549.91048411475,-65549.91048411475,-65549.91048411475,-65549.91048411475,0.0,0.0,0.0,95099.0063283178
2013-03-31,163885.47952534514,110558.16650476684,145091.850076855,163885.47952534514,163885.47952534514,-35931.05947754036,-35931.05947754036,-35931.05947754036,-35931.05947754036,-35931.05947754036,-35931.05947754036,0.0,0.0,0.0,127954.42004780479
2013-04-30,167017.6369894541,107545.86090669685,140869.26907400935,167017.6369894541,167017.6369894541,-42730.778398202296,-42730.778398202296,-42730.778398202296,-42730.778398202296,-42730.778398202296,-42730.778398202296,0.0,0.0,0.0,124286.8585912518
2013-05-31,170256.06293642588,137430.8693947821,171857.28404353623,170256.06293642588,170256.06293642588,-16965.118886661563,-16965.118886661563,-16965.118886661563,-16965.118886661563,-16965.118886661563,-16965.118886661563,0.0,0.0,0.0,153290.9440497643
2013-06-30,173392.49521825495,196492.72439334908,229887.8314470571,173392.49521825495,173392.49521825495,39753.387454440286,39753.387454440286,39753.387454440286,39753.387454440286,39753.387454440286,39753.387454440286,0.0,0.0,0.0,213145.88267269524
2013-07-31,176633.47524281163,116030.67050326192,149132.40431577663,176633.47524281163,176633.47524281163,-42978.429897229726,-42978.429897229726,-42978.429897229726,-42978.429897229726,-42978.429897229726,-42978.429897229726,0.0,0.0,0.0,133655.0453455819
2013-08-31,179874.56524085396,189841.95363796307,223077.15896843883,179874.56524085396,179874.56524085396,27300.741120526112,27300.741120526112,27300.741120526112,27300.741120526112,27300.741120526112,27300.741120526112,0.0,0.0,0.0,207175.30636138006
2013-09-30,183014.17115538596,217183.56419643352,251538.69701865668,183014.17115538596,183014.17115538596,51950.56431144347,51950.56431144347,51950.56431144347,51950.56431144347,51950.56431144347,51950.56431144347,0.0,0.0,0.0,234964.73546682944
2013-10-31,186258.43060040244,173750.92148309323,205372.33360016887,186258.43060040244,186258.43060040244,2274.1688210908574,2274.1688210908574,2274.1688210908574,2274.1688210908574,2274.1688210908574,2274.1688210908574,0.0,0.0,0.0,188532.5994214933
2013-11-30,189402.35761225218,244279.33018780648,279143.4731638706,189402.35761225218,189402.35761225218,72386.32877075941,72386.32877075941,72386.32877075941,72386.32877075941,72386.32877075941,72386.32877075941,0.0,0.0,0.0,261788.68638301158
2013-12-31,193958.1786176157,233212.1257037605,266955.38583980507,193958.1786176157,193958.1786176157,56578.060047972074,56578.060047972074,56578.060047972074,56578.060047972074,56578.060047972074,56578.060047972074,0.0,0.0,0.0,250536.23866558776
2014-01-31,198513.99962297917,129458.34482253577,163898.63162926346,198513.99962297917,198513.99962297917,-50514.01388365522,-50514.01388365522,-50514.01388365522,-50514.01388365522,-50514.01388365522,-50514.01388365522,0.0,0.0,0.0,147999.98573932395
2014-02-28,202634.0415289875,121411.96341118877,155138.03266213048,202634.0415289875,202634.0415289875,-64299.920717804016,-64299.920717804016,-64299.920717804016,-64299.920717804016,-64299.920717804016,-64299.920717804016,0.0,0.0,0.0,138334.12081118347
2014-03-31,207200.45558446622,153296.92974245985,187422.10226219302,207200.45558446622,207200.45558446622,-36784.32168851792,-36784.32168851792,-36784.32168851792,-36784.32168851792,-36784.32168851792,-36784.32168851792,0.0,0.0,0.0,170416.1338959483
2014-04-30,211619.56596073596,153155.94982832266,186272.05255409842,211619.56596073596,211619.56596073596,-41354.64875107154,-41354.64875107154,-41354.64875107154,-41354.64875107154,-41354.64875107154,-41354.64875107154,0.0,0.0,0.0,170264.91720966442
2014-05-31,216185.9800162147,178872.44238474048,213306.68945356848,216185.9800162147,216185.9800162147,-19981.437220659955,-19981.437220659955,-19981.437220659955,-19981.437220659955,-19981.437220659955,-19981.437220659955,0.0,0.0,0.0,196204.54279555473
2014-06-30,220605.09039248445,242438.0304591005,277013.81069079373,220605.09039248445,220605.09039248445,39861.59808976121,39861.59808976121,39861.59808976121,39861.59808976121,39861.59808976121,39861.59808976121,0.0,0.0,0.0,260466.68848224566
2014-07-31,225171.5044479632,164234.46413816127,198927.5768357182,225171.5044479632,225171.5044479632,-43010.08917519079,-43010.08917519079,-43010.08917519079,-43010.08917519079,-43010.08917519079,-43010.08917519079,0.0,0.0,0.0,182161.41527277243
2014-08-31,229737.9185034419,241299.1962645499,275626.5573345067,229737.9185034419,229737.9185034419,28968.058087256013,28968.058087256013,28968.058087256013,28968.058087256013,28968.058087256013,28968.058087256013,0.0,0.0,0.0,258705.97659069792
2014-09-30,234157.02887971167,269467.9095733564,303506.356626988,234157.02887971167,234157.02887971167,52645.13524005345,52645.13524005345,52645.13524005345,52645.13524005345,52645.13524005345,52645.13524005345,0.0,0.0,0.0,286802.1641197651
2014-10-31,238723.44293519037,222980.35770915108,257510.57771157337,238723.44293519037,238723.44293519037,2325.472135714217,2325.472135714217,2325.472135714217,2325.472135714217,2325.472135714217,2325.472135714217,0.0,0.0,0.0,241048.9150709046
2014-11-30,243142.55331146013,293134.0089599846,327579.66914855794,243142.55331146013,243142.55331146013,67526.10354211541,67526.10354211541,67526.10354211541,67526.10354211541,67526.10354211541,67526.10354211541,0.0,0.0,0.0,310668.65685357555
2014-12-31,247708.9673669389,291033.4338620815,324722.54815028963,247708.9673669389,247708.9673669389,60354.985705147454,60354.985705147454,60354.985705147454,60354.985705147454,60354.985705147454,60354.985705147454,0.0,0.0,0.0,308063.9530720863
2015-01-31,252275.3814224176,184634.55535918902,218635.64060059283,252223.6188549606,252316.4700642403,-50792.163137937736,-50792.163137937736,-50792.163137937736,-50792.163137937736,-50792.163137937736,-50792.163137937736,0.0,0.0,0.0,201483.21828447987
2015-02-28,256399.88444026938,175782.9763943981,209507.03861115564,256230.38485091281,256540.50410010896,-63054.811995324686,-63054.811995324686,-63054.811995324686,-63054.811995324686,-63054.811995324686,-63054.811995324686,0.0,0.0,0.0,193345.0724449447
2015-03-31,260966.29849574808,206941.85124409624,239447.83766227722,260646.2222126662,261252.04266929283,-37657.102894049334,-37657.102894049334,-37657.102894049334,-37657.102894049334,-37657.102894049334,-37657.102894049334,0.0,0.0,0.0,223309.19560169874
2015-04-30,265385.40887201787,209189.80328838262,241600.1715587578,264877.617111509,265867.1967164418,-40010.37188470419,-40010.37188470419,-40010.37188470419,-40010.37188470419,-40010.37188470419,-40010.37188470419,0.0,0.0,0.0,225375.03698731368
2015-05-31,269951.82292749657,229585.9762545292,264415.6614895081,269233.2644829189,270641.0647157772,-23007.778875157506,-23007.778875157506,-23007.778875157506,-23007.778875157506,-23007.778875157506,-23007.778875157506,0.0,0.0,0.0,246944.04405233907
2015-06-30,274370.93330376636,298357.3165408835,331805.33135159616,273442.57587249676,275276.5611182087,39993.272596091156,39993.272596091156,39993.272596091156,39993.272596091156,39993.272596091156,39993.272596091156,0.0,0.0,0.0,314364.2058998575
